,return,0,1,2
0,0.0,6.9063055166763885,26.527650685106885,24.91609022260075
1,10.030029999999897,8.512423039837909,27.465191408491048,25.882174463355522
2,6.579834000000119,8.34168685003366,28.22236689104816,27.88451139240721
3,2.959961000000021,8.650860246978166,27.926379183636737,26.820238549070517
4,2.450194999999894,9.221082223156245,27.119569541045923,25.001622371609187
5,-3.8701169999999365,8.522623289767875,27.020712279874964,27.63149424749457
6,-1.1198730000000978,10.235670970955994,28.23266359959178,27.604269270755772
7,2.53979500000014,10.982337606117682,28.06772217303835,27.36508116842183
8,1.6000970000000052,11.924159365156171,27.133993263655043,27.196122633614582
9,-3.600097000000005,9.531460007059028,27.494515182562715,27.66128431019515
10,0.0,10.537580943201373,28.41824671780262,28.61237105516318
11,2.760009000000082,10.96455765478192,28.184372284268793,27.91866778870469
12,-1.9399410000000898,13.237326536265382,30.164373231685083,28.253436684912575
13,-2.179932000000008,12.063085606453505,29.016314358977827,28.971038862456894
14,0.09985399999959554,10.990984747184562,29.16907912096251,28.361858023328264
15,21.0,11.468704618362477,29.48925819341062,28.935784948589287
16,9.75,11.202763852183708,28.778548435636438,27.42682313120665
17,0.3901370000003226,10.46129112982949,28.866591028312364,26.833857752253166
18,-13.010009999999966,10.598596818927952,29.16974612820789,27.99137331953464
19,-11.989990000000034,9.68515710953195,28.938622767446823,29.175819949819466
20,11.570067999999992,9.369231193076388,29.17520990859596,28.734872349068585
21,-8.900146999999833,9.67200649229586,29.485541787393903,28.651677086641467
22,11.850097999999889,9.798164552371185,28.23318058612196,28.817999147637263
23,5.739990000000034,8.671710141082528,27.839726351472834,26.33846786234944
24,1.590088000000378,9.41931502798817,28.103169298062586,28.864295745652598
25,-6.320068000000447,10.531125400440915,28.002783357424814,28.888643908081058
26,7.149902000000111,9.914011594960112,29.15131806671723,28.78233406910937
27,15.570068999999876,9.399290779276113,28.19364313836882,27.277505637756914
28,9.449951000000056,8.919589121115404,28.286266185931435,27.76311744558432
29,4.4001460000004045,9.516971861976902,28.069656450259295,28.441592748297648
30,9.459960999999566,9.610756295866162,28.719869295461272,28.870031364564134
31,14.059815000000071,9.377063996453032,28.849960880351677,27.85818957969526
32,-6.6298830000000635,8.93027654509184,28.13082249280402,27.48862172027837
33,11.899902000000111,9.457082004737593,28.368934242536234,28.28280995274961
34,6.200194999999894,8.533489466718333,28.61372048058807,28.944441719597933
35,6.389893000000029,8.36342904633526,28.6804682294965,27.951462793860017
36,-11.770019999999931,8.69348291029237,27.968818445861515,26.266237965132245
37,9.5,9.072376412585893,28.556677567544803,29.131047227152187
38,0.850097999999889,8.859070914472895,28.391903343970313,29.54070855897598
39,14.049804999999651,9.650430099817846,28.73630789316807,29.44559566609915
40,14.620117000000391,8.582502623805997,28.388747575800636,28.874355826389568
41,-13.830077999999958,8.717767161316194,28.378281508061225,29.076538265367446
42,-5.689941999999974,8.631100592260779,28.75185927193509,28.72850817035945
43,-4.489990000000034,9.461477631793588,28.21004132731522,28.322347013797938
44,-0.9299310000001242,10.797963522329017,28.776994547726197,27.99108076177637
45,-6.320068999999876,10.388429563861454,27.24854943253803,28.233981509454978
46,9.030029999999897,10.130750096252877,28.17360711732121,27.177344171279294
47,-0.9599610000000212,9.115660181916635,28.51115470140018,27.679947538883503
48,-3.0100099999999657,9.287236545215407,29.127753206497626,28.209324048486387
49,1.7900389999999788,9.045193693651449,28.090298031556383,27.412720119245584
